,Country,Region_x,Happiness Rank_x,Happiness Score_x,Standard Error,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x,Happiness Rank_x,Happiness Score_x,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x,Happiness Rank_x,Happiness Score_x,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y
0,Switzerland,Western Europe,1,7.587,0.0341,1.3965,1.3495,0.9414,0.6656,0.4198,0.2968,2.5174,2015,Western Europe,2,7.509,7.428,7.59,1.5273,1.1452,0.863,0.5856,0.412,0.2808,2.6946,2016,Western Europe,2,7.509,7.428,7.59,1.5273,1.1452,0.863,0.5856,0.412,0.2808,2.6946,2017,Western Europe,2,7.509,7.428,7.59,1.5273,1.1452,0.863,0.5856,0.412,0.2808,2.6946,2018,Western Europe,2,7.509,7.428,7.59,1.5273,1.1452,0.863,0.5856,0.412,0.2808,2.6946,2019,Western Europe,2,7.509,7.428,7.59,1.5273,1.1452,0.863,0.5856,0.412,0.2808,2.6946,2020
1,Iceland,Western Europe,2,7.561,0.0488,1.3023,1.4022,0.9478,0.6288,0.1414,0.4363,2.702,2015,Western Europe,3,7.501,7.333,7.669,1.4267,1.1833,0.8673,0.5662,0.1498,0.4768,2.8314,2016,Western Europe,3,7.501,7.333,7.669,1.4267,1.1833,0.8673,0.5662,0.1498,0.4768,2.8314,2017,Western Europe,3,7.501,7.333,7.669,1.4267,1.1833,0.8673,0.5662,0.1498,0.4768,2.8314,2018,Western Europe,3,7.501,7.333,7.669,1.4267,1.1833,0.8673,0.5662,0.1498,0.4768,2.8314,2019,Western Europe,3,7.501,7.333,7.669,1.4267,1.1833,0.8673,0.5662,0.1498,0.4768,2.8314,2020
2,Denmark,Western Europe,3,7.527,0.0333,1.3255,1.3606,0.8746,0.6494,0.4836,0.3414,2.492,2015,Western Europe,1,7.526,7.46,7.592,1.4418,1.1637,0.795,0.5794,0.4445,0.3617,2.7394,2016,Western Europe,1,7.526,7.46,7.592,1.4418,1.1637,0.795,0.5794,0.4445,0.3617,2.7394,2017,Western Europe,1,7.526,7.46,7.592,1.4418,1.1637,0.795,0.5794,0.4445,0.3617,2.7394,2018,Western Europe,1,7.526,7.46,7.592,1.4418,1.1637,0.795,0.5794,0.4445,0.3617,2.7394,2019,Western Europe,1,7.526,7.46,7.592,1.4418,1.1637,0.795,0.5794,0.4445,0.3617,2.7394,2020
3,Norway,Western Europe,4,7.522,0.0388,1.459,1.331,0.8852,0.6697,0.365,0.347,2.4653,2015,Western Europe,4,7.498,7.421,7.575,1.5774,1.1269,0.7958,0.5961,0.3578,0.379,2.6646,2016,Western Europe,4,7.498,7.421,7.575,1.5774,1.1269,0.7958,0.5961,0.3578,0.379,2.6646,2017,Western Europe,4,7.498,7.421,7.575,1.5774,1.1269,0.7958,0.5961,0.3578,0.379,2.6646,2018,Western Europe,4,7.498,7.421,7.575,1.5774,1.1269,0.7958,0.5961,0.3578,0.379,2.6646,2019,Western Europe,4,7.498,7.421,7.575,1.5774,1.1269,0.7958,0.5961,0.3578,0.379,2.6646,2020
4,Canada,North America,5,7.427,0.0355,1.3263,1.3226,0.9056,0.633,0.3296,0.4581,2.4518,2015,North America,6,7.404,7.335,7.473,1.4402,1.0961,0.8276,0.5737,0.3133,0.4483,2.7048,2016,North America,6,7.404,7.335,7.473,1.4402,1.0961,0.8276,0.5737,0.3133,0.4483,2.7048,2017,North America,6,7.404,7.335,7.473,1.4402,1.0961,0.8276,0.5737,0.3133,0.4483,2.7048,2018,North America,6,7.404,7.335,7.473,1.4402,1.0961,0.8276,0.5737,0.3133,0.4483,2.7048,2019,North America,6,7.404,7.335,7.473,1.4402,1.0961,0.8276,0.5737,0.3133,0.4483,2.7048,2020
5,Finland,Western Europe,6,7.406,0.0314,1.2902,1.3183,0.8891,0.6417,0.4137,0.2335,2.6196,2015,Western Europe,5,7.413,7.351,7.475,1.406,1.1346,0.8109,0.571,0.41,0.2549,2.826,2016,Western Europe,5,7.413,7.351,7.475,1.406,1.1346,0.8109,0.571,0.41,0.2549,2.826,2017,Western Europe,5,7.413,7.351,7.475,1.406,1.1346,0.8109,0.571,0.41,0.2549,2.826,2018,Western Europe,5,7.413,7.351,7.475,1.406,1.1346,0.8109,0.571,0.41,0.2549,2.826,2019,Western Europe,5,7.413,7.351,7.475,1.406,1.1346,0.8109,0.571,0.41,0.2549,2.826,2020
6,Netherlands,Western Europe,7,7.378,0.028,1.3294,1.2802,0.8928,0.6158,0.3181,0.4761,2.4657,2015,Western Europe,7,7.339,7.284,7.394,1.4647,1.0291,0.8123,0.5521,0.2993,0.4742,2.7075,2016,Western Europe,7,7.339,7.284,7.394,1.4647,1.0291,0.8123,0.5521,0.2993,0.4742,2.7075,2017,Western Europe,7,7.339,7.284,7.394,1.4647,1.0291,0.8123,0.5521,0.2993,0.4742,2.7075,2018,Western Europe,7,7.339,7.284,7.394,1.4647,1.0291,0.8123,0.5521,0.2993,0.4742,2.7075,2019,Western Europe,7,7.339,7.284,7.394,1.4647,1.0291,0.8123,0.5521,0.2993,0.4742,2.7075,2020
7,Sweden,Western Europe,8,7.364,0.0316,1.3317,1.2891,0.9109,0.6598,0.4384,0.3626,2.3712,2015,Western Europe,10,7.291,7.227,7.355,1.4518,1.0876,0.8312,0.5822,0.4087,0.3825,2.5473,2016,Western Europe,10,7.291,7.227,7.355,1.4518,1.0876,0.8312,0.5822,0.4087,0.3825,2.5473,2017,Western Europe,10,7.291,7.227,7.355,1.4518,1.0876,0.8312,0.5822,0.4087,0.3825,2.5473,2018,Western Europe,10,7.291,7.227,7.355,1.4518,1.0876,0.8312,0.5822,0.4087,0.3825,2.5473,2019,Western Europe,10,7.291,7.227,7.355,1.4518,1.0876,0.8312,0.5822,0.4087,0.3825,2.5473,2020
8,New Zealand,Australia and New Zealand,9,7.286,0.0337,1.2502,1.3197,0.9084,0.6394,0.4292,0.475,2.2642,2015,Australia and New Zealand,8,7.334,7.264,7.404,1.3607,1.1728,0.831,0.5815,0.419,0.494,2.4755,2016,Australia and New Zealand,8,7.334,7.264,7.404,1.3607,1.1728,0.831,0.5815,0.419,0.494,2.4755,2017,Australia and New Zealand,8,7.334,7.264,7.404,1.3607,1.1728,0.831,0.5815,0.419,0.494,2.4755,2018,Australia and New Zealand,8,7.334,7.264,7.404,1.3607,1.1728,0.831,0.5815,0.419,0.494,2.4755,2019,Australia and New Zealand,8,7.334,7.264,7.404,1.3607,1.1728,0.831,0.5815,0.419,0.494,2.4755,2020
9,Australia,Australia and New Zealand,10,7.284,0.0408,1.3336,1.3092,0.9316,0.6512,0.3564,0.4356,2.2665,2015,Australia and New Zealand,9,7.313,7.241,7.385,1.4444,1.1048,0.8512,0.5684,0.3233,0.4741,2.5465,2016,Australia and New Zealand,9,7.313,7.241,7.385,1.4444,1.1048,0.8512,0.5684,0.3233,0.4741,2.5465,2017,Australia and New Zealand,9,7.313,7.241,7.385,1.4444,1.1048,0.8512,0.5684,0.3233,0.4741,2.5465,2018,Australia and New Zealand,9,7.313,7.241,7.385,1.4444,1.1048,0.8512,0.5684,0.3233,0.4741,2.5465,2019,Australia and New Zealand,9,7.313,7.241,7.385,1.4444,1.1048,0.8512,0.5684,0.3233,0.4741,2.5465,2020
