,Country,GDP Ranking,GDP,Ease of Doing Business Rank,Starting a Business,Dealing with Construction Permits,Getting Electricity,Registering Property,Getting Credit,Protecting Minority Investors,Paying Taxes,Trading across Borders,Enforcing Contracts,Resolving Insolvency,Population Rank,Growth Rate,World Percentage of Population,Land Area,Capital City,Helath Care Rank,Health Care Approval Rating,Unnamed: 0,Region_x,Happiness Rank_x,Happiness Score_x,Standard Error,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x.1,Happiness Rank_x.1,Happiness Score_x.1,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x.1,Family_x.1,Health (Life Expectancy)_x.1,Freedom_x.1,Trust (Government Corruption)_x.1,Generosity_x.1,Dystopia Residual_x.1,Year_x.1,Region_y.1,Happiness Rank_y.1,Happiness Score_y.1,Lower Confidence Interval_x.1,Upper Confidence Interval_x.1,Economy (GDP per Capita)_y.1,Family_y.1,Health (Life Expectancy)_y.1,Freedom_y.1,Trust (Government Corruption)_y.1,Generosity_y.1,Dystopia Residual_y.1,Year_y.1,Region_x.2,Happiness Rank_x.2,Happiness Score_x.2,Lower Confidence Interval_y.1,Upper Confidence Interval_y.1,Economy (GDP per Capita)_x.2,Family_x.2,Health (Life Expectancy)_x.2,Freedom_x.2,Trust (Government Corruption)_x.2,Generosity_x.2,Dystopia Residual_x.2,Year_x.2,Region_y.2,Happiness Rank_y.2,Happiness Score_y.2,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita)_y.2,Family_y.2,Health (Life Expectancy)_y.2,Freedom_y.2,Trust (Government Corruption)_y.2,Generosity_y.2,Dystopia Residual_y.2,Year_y.2
0,United States,1,"21,427,700",6,49,36,49,37,2,42,36,36,16,3,3.0,0.59%,4.25%,"9,147,420",Washington D.C.,30,69.27,14,North America,15,7.119,0.0384,1.3945,1.2471,0.8618,0.546,0.1589,0.401,2.5101,2015,North America,13,7.104,7.02,7.188,1.508,1.0478,0.779,0.4816,0.1487,0.4108,2.7278,2016,North America,13,7.104,7.02,7.188,1.508,1.0478,0.779,0.4816,0.1487,0.4108,2.7278,2017,North America,13,7.104,7.02,7.188,1.508,1.0478,0.779,0.4816,0.1487,0.4108,2.7278,2018,North America,13,7.104,7.02,7.188,1.508,1.0478,0.779,0.4816,0.1487,0.4108,2.7278,2019,North America,13,7.104,7.02,7.188,1.508,1.0478,0.779,0.4816,0.1487,0.4108,2.7278,2020
1,China,2,"14,342,903",78,93,172,98,41,68,119,130,97,5,56,1.0,0.39%,18.47%,"9,388,211",Beijing,47,64.48,82,Eastern Asia,84,5.14,0.0242,0.8901,0.9468,0.8166,0.517,0.0278,0.0819,1.8604,2015,Eastern Asia,83,5.245,5.199,5.291,1.0278,0.7938,0.7356,0.4401,0.0274,0.0496,2.1709,2016,Eastern Asia,83,5.245,5.199,5.291,1.0278,0.7938,0.7356,0.4401,0.0274,0.0496,2.1709,2017,Eastern Asia,83,5.245,5.199,5.291,1.0278,0.7938,0.7356,0.4401,0.0274,0.0496,2.1709,2018,Eastern Asia,83,5.245,5.199,5.291,1.0278,0.7938,0.7356,0.4401,0.0274,0.0496,2.1709,2019,Eastern Asia,83,5.245,5.199,5.291,1.0278,0.7938,0.7356,0.4401,0.0274,0.0496,2.1709,2020
2,Japan,3,"5,081,770",34,106,50,17,52,77,62,68,51,51,1,11.0,-0.30%,1.62%,"364,555",Tokyo,3,81.14,44,Eastern Asia,46,5.987,0.0358,1.2707,1.2571,0.9911,0.4962,0.1806,0.107,1.6844,2015,Eastern Asia,53,5.921,5.85,5.992000000000001,1.3801,1.0605,0.9149,0.4676,0.1898,0.1022,1.8058,2016,Eastern Asia,53,5.921,5.85,5.992000000000001,1.3801,1.0605,0.9149,0.4676,0.1898,0.1022,1.8058,2017,Eastern Asia,53,5.921,5.85,5.992000000000001,1.3801,1.0605,0.9149,0.4676,0.1898,0.1022,1.8058,2018,Eastern Asia,53,5.921,5.85,5.992000000000001,1.3801,1.0605,0.9149,0.4676,0.1898,0.1022,1.8058,2019,Eastern Asia,53,5.921,5.85,5.992000000000001,1.3801,1.0605,0.9149,0.4676,0.1898,0.1022,1.8058,2020
3,Germany,4,"3,845,630",20,113,24,5,77,42,62,41,39,22,4,19.0,0.32%,1.07%,"348,560",Berlin,17,73.32,24,Western Europe,26,6.75,0.0185,1.3279,1.2994,0.8919,0.6148,0.2184,0.2821,2.1157,2015,Western Europe,16,6.994,6.93,7.058,1.4479,1.0977,0.8149,0.5347,0.2855,0.3045,2.5093,2016,Western Europe,16,6.994,6.93,7.058,1.4479,1.0977,0.8149,0.5347,0.2855,0.3045,2.5093,2017,Western Europe,16,6.994,6.93,7.058,1.4479,1.0977,0.8149,0.5347,0.2855,0.3045,2.5093,2018,Western Europe,16,6.994,6.93,7.058,1.4479,1.0977,0.8149,0.5347,0.2855,0.3045,2.5093,2019,Western Europe,16,6.994,6.93,7.058,1.4479,1.0977,0.8149,0.5347,0.2855,0.3045,2.5093,2020
4,India,5,"2,875,142",100,156,181,29,154,29,4,119,146,164,103,2.0,0.99%,17.70%,"2,973,190",New Delhi,38,67.13,111,Southern Asia,117,4.565,0.0204,0.645,0.3817,0.5153,0.3979,0.0849,0.2648,2.2751,2015,Southern Asia,118,4.404,4.351,4.457,0.7404,0.2925,0.4509,0.4028,0.0872,0.2503,2.1803,2016,Southern Asia,118,4.404,4.351,4.457,0.7404,0.2925,0.4509,0.4028,0.0872,0.2503,2.1803,2017,Southern Asia,118,4.404,4.351,4.457,0.7404,0.2925,0.4509,0.4028,0.0872,0.2503,2.1803,2018,Southern Asia,118,4.404,4.351,4.457,0.7404,0.2925,0.4509,0.4028,0.0872,0.2503,2.1803,2019,Southern Asia,118,4.404,4.351,4.457,0.7404,0.2925,0.4509,0.4028,0.0872,0.2503,2.1803,2020
5,United Kingdom,6,"2,827,113",7,14,14,9,47,29,10,23,28,31,14,21.0,0.53%,0.87%,"241,930",London,13,74.46,20,Western Europe,21,6.867000000000001,0.0187,1.2664,1.2855,0.9094,0.5962,0.3207,0.5191,1.9699,2015,Western Europe,23,6.725,6.647,6.803,1.4028,1.0867,0.8099,0.5004,0.27399999999999997,0.5016,2.15,2016,Western Europe,23,6.725,6.647,6.803,1.4028,1.0867,0.8099,0.5004,0.27399999999999997,0.5016,2.15,2017,Western Europe,23,6.725,6.647,6.803,1.4028,1.0867,0.8099,0.5004,0.27399999999999997,0.5016,2.15,2018,Western Europe,23,6.725,6.647,6.803,1.4028,1.0867,0.8099,0.5004,0.27399999999999997,0.5016,2.15,2019,Western Europe,23,6.725,6.647,6.803,1.4028,1.0867,0.8099,0.5004,0.27399999999999997,0.5016,2.15,2020
6,France,7,"2,715,518",31,25,18,26,100,90,33,54,1,15,28,22.0,0.22%,0.84%,"547,557",Paris,5,79.99,27,Western Europe,29,6.575,0.0351,1.2778,1.2604,0.9458,0.5501,0.2065,0.1233,2.2113,2015,Western Europe,32,6.478,6.397,6.559,1.3949,1.0051,0.838,0.4656,0.1781,0.1216,2.4744,2016,Western Europe,32,6.478,6.397,6.559,1.3949,1.0051,0.838,0.4656,0.1781,0.1216,2.4744,2017,Western Europe,32,6.478,6.397,6.559,1.3949,1.0051,0.838,0.4656,0.1781,0.1216,2.4744,2018,Western Europe,32,6.478,6.397,6.559,1.3949,1.0051,0.838,0.4656,0.1781,0.1216,2.4744,2019,Western Europe,32,6.478,6.397,6.559,1.3949,1.0051,0.838,0.4656,0.1781,0.1216,2.4744,2020
7,Italy,8,"2,001,244",46,66,96,28,23,105,62,112,1,108,24,23.0,-0.15%,0.78%,"294,140",Rome,40,66.59,48,Western Europe,50,5.9479999999999995,0.0391,1.2511,1.1978,0.9545,0.2624,0.028999999999999998,0.2282,2.0252,2015,Western Europe,50,5.977,5.898,6.056,1.355,1.0417,0.851,0.1883,0.0256,0.1668,2.3492,2016,Western Europe,50,5.977,5.898,6.056,1.355,1.0417,0.851,0.1883,0.0256,0.1668,2.3492,2017,Western Europe,50,5.977,5.898,6.056,1.355,1.0417,0.851,0.1883,0.0256,0.1668,2.3492,2018,Western Europe,50,5.977,5.898,6.056,1.355,1.0417,0.851,0.1883,0.0256,0.1668,2.3492,2019,Western Europe,50,5.977,5.898,6.056,1.355,1.0417,0.851,0.1883,0.0256,0.1668,2.3492,2020
8,Brazil,9,"1,839,758",125,176,170,45,131,105,43,184,139,47,80,6.0,0.72%,2.73%,"8,358,140",Brasília,66,56.29,15,Latin America and Caribbean,16,6.983,0.0408,0.9812,1.2329,0.6970000000000001,0.4905,0.1752,0.1457,3.26,2015,Latin America and Caribbean,17,6.952000000000001,6.875,7.029,1.0875,1.0394,0.6142,0.4042,0.1417,0.1578,3.5073,2016,Latin America and Caribbean,17,6.952000000000001,6.875,7.029,1.0875,1.0394,0.6142,0.4042,0.1417,0.1578,3.5073,2017,Latin America and Caribbean,17,6.952000000000001,6.875,7.029,1.0875,1.0394,0.6142,0.4042,0.1417,0.1578,3.5073,2018,Latin America and Caribbean,17,6.952000000000001,6.875,7.029,1.0875,1.0394,0.6142,0.4042,0.1417,0.1578,3.5073,2019,Latin America and Caribbean,17,6.952000000000001,6.875,7.029,1.0875,1.0394,0.6142,0.4042,0.1417,0.1578,3.5073,2020
9,Canada,10,"1,736,426",18,2,54,105,33,12,8,16,46,114,11,39.0,0.89%,0.48%,"9,093,510",Ottawa,24,71.58,4,North America,5,7.4270000000000005,0.0355,1.3263,1.3226,0.9056,0.633,0.3296,0.4581,2.4518,2015,North America,6,7.404,7.335,7.473,1.4402,1.0961,0.8276,0.5737,0.3133,0.4483,2.7048,2016,North America,6,7.404,7.335,7.473,1.4402,1.0961,0.8276,0.5737,0.3133,0.4483,2.7048,2017,North America,6,7.404,7.335,7.473,1.4402,1.0961,0.8276,0.5737,0.3133,0.4483,2.7048,2018,North America,6,7.404,7.335,7.473,1.4402,1.0961,0.8276,0.5737,0.3133,0.4483,2.7048,2019,North America,6,7.404,7.335,7.473,1.4402,1.0961,0.8276,0.5737,0.3133,0.4483,2.7048,2020
